info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.65 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/core/dist/server/preview/globals.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/.storybook/storybook-init-framework-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/.storybook/preview.js-generated-config-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 782/803 modules 21 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 782/804 modules 22 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 783/804 modules 21 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 784/804 modules 20 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 784/805 modules 21 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 784/806 modules 22 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 784/807 modules 23 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 784/808 modules 24 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 785/808 modules 23 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 785/809 modules 24 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 68% building 786/809 modules 23 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 68% building 786/810 modules 24 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 68% building 787/810 modules 23 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 68% building 788/810 modules 22 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 68% building 788/811 modules 23 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 789/811 modules 22 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 790/811 modules 21 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 790/812 modules 22 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 791/812 modules 21 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 792/812 modules 20 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 792/813 modules 21 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 793/813 modules 20 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 793/814 modules 21 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 793/815 modules 22 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 794/815 modules 21 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 795/815 modules 20 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 796/815 modules 19 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 797/815 modules 18 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 798/815 modules 17 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 799/815 modules 16 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 800/815 modules 15 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 801/815 modules 14 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 802/815 modules 13 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 802/816 modules 14 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lowlight/lib/core.js
<s> [webpack.Progress] 69% building 803/816 modules 13 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lowlight/lib/core.js
<s> [webpack.Progress] 68% building 803/817 modules 14 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 803/818 modules 15 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 804/818 modules 14 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 805/818 modules 13 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 806/818 modules 12 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 807/818 modules 11 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 808/818 modules 10 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 808/819 modules 11 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 808/820 modules 12 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 808/821 modules 13 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 809/821 modules 12 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 809/822 modules 13 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 810/822 modules 12 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 811/822 modules 11 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 812/822 modules 10 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 812/823 modules 11 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 69% building 813/823 modules 10 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 69% building 813/824 modules 11 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 813/825 modules 12 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 69% building 813/826 modules 13 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 69% building 814/826 modules 12 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 69% building 815/826 modules 11 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 69% building 815/827 modules 12 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-popper-tooltip/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 815/828 modules 13 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 68% building 815/829 modules 14 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 815/830 modules 15 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 815/831 modules 16 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 815/832 modules 17 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/index.js
<s> [webpack.Progress] 68% building 815/833 modules 18 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 68% building 815/834 modules 19 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 68% building 815/835 modules 20 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 815/836 modules 21 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 68% building 816/836 modules 20 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 68% building 817/836 modules 19 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 68% building 818/836 modules 18 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 68% building 818/837 modules 19 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 818/838 modules 20 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 818/839 modules 21 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 818/840 modules 22 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 818/841 modules 23 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 818/842 modules 24 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 818/843 modules 25 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 68% building 819/843 modules 24 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 68% building 820/843 modules 23 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 68% building 821/843 modules 22 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 68% building 822/843 modules 21 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 68% building 823/843 modules 20 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 68% building 823/844 modules 21 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 68% building 823/845 modules 22 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 824/845 modules 21 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 825/845 modules 20 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 825/846 modules 21 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 68% building 826/846 modules 20 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 68% building 826/847 modules 21 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 827/847 modules 20 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 827/848 modules 21 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 828/848 modules 20 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 829/848 modules 19 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 829/849 modules 20 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 830/849 modules 19 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 831/849 modules 18 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 831/850 modules 19 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 68% building 832/850 modules 18 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 68% building 832/851 modules 19 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 832/852 modules 20 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 832/853 modules 21 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 68% building 832/854 modules 22 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 833/854 modules 21 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 834/854 modules 20 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 834/855 modules 21 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 68% building 835/855 modules 20 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 68% building 836/855 modules 19 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 68% building 836/856 modules 20 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 836/857 modules 21 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 836/858 modules 22 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 836/859 modules 23 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 68% building 836/860 modules 24 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 68% building 836/861 modules 25 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lowlight/index.js
<s> [webpack.Progress] 68% building 836/862 modules 26 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 837/862 modules 25 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 838/862 modules 24 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 839/862 modules 23 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 839/863 modules 24 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 840/863 modules 23 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 841/863 modules 22 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 842/863 modules 21 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 843/863 modules 20 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 843/864 modules 21 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 843/865 modules 22 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 844/865 modules 21 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 844/866 modules 22 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 844/867 modules 23 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 844/868 modules 24 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 844/869 modules 25 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 68% building 844/870 modules 26 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 845/870 modules 25 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 845/871 modules 26 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 845/872 modules 27 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 846/872 modules 26 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 847/872 modules 25 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 848/872 modules 24 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 848/873 modules 25 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 848/874 modules 26 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/xquery.js
<s> [webpack.Progress] 68% building 848/875 modules 27 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 848/876 modules 28 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 849/876 modules 27 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 849/877 modules 28 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 68% building 849/878 modules 29 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/xojo.js
<s> [webpack.Progress] 67% building 849/879 modules 30 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 850/879 modules 29 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 850/880 modules 30 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 851/880 modules 29 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 852/880 modules 28 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 853/880 modules 27 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 854/880 modules 26 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 855/880 modules 25 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 855/881 modules 26 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 856/881 modules 25 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 857/881 modules 24 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 858/881 modules 23 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 859/881 modules 22 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 859/882 modules 23 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/inherits.js
<s> [webpack.Progress] 68% building 860/882 modules 22 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/inherits.js
<s> [webpack.Progress] 68% building 860/883 modules 23 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 860/884 modules 24 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/clike.js
